name,slug,value,date_of_information,ranking,region
"China","china","1,410,539,758","2022 est.","1","East and Southeast Asia"
"India","india","1,389,637,446","2022 est.","2","South Asia"
"United States","united-states","337,341,954","2022 est.","3","North America"
"Indonesia","indonesia","277,329,163","2022 est.","4","East and Southeast Asia"
"Pakistan","pakistan","242,923,845","2022 est.","5","South Asia"
"Nigeria","nigeria","225,082,083","2022 est.","6","Africa"
"Brazil","brazil","217,240,060","2022 est.","7","South America"
"Bangladesh","bangladesh","165,650,475","2022 est.","8","South Asia"
"Russia","russia","142,021,981","2022 est.","9","Central Asia"
"Mexico","mexico","129,150,971","2022 est.","10","North America"
"Japan","japan","124,214,766","2022 est.","11","East and Southeast Asia"
"Philippines","philippines","114,597,229","2022 est.","12","East and Southeast Asia"
"Ethiopia","ethiopia","113,656,596","2022 est.","13","Africa"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","108,407,721","2022 est.","14","Africa"
"Egypt","egypt","107,770,524","2022 est.","15","Africa"
"Vietnam","vietnam","103,808,319","2022 est.","16","East and Southeast Asia"
"Iran","iran","86,758,304","2022 est.","17","Middle East"
"Germany","germany","84,316,622","2022 est.","18","Europe"
"Turkey (Turkiye)","turkey-turkiye","83,047,706","2022 est.","19","Middle East"
"Thailand","thailand","69,648,117","2022 est.","20","East and Southeast Asia"
"France","france","68,305,148","2022 est.","21","Europe"
"United Kingdom","united-kingdom","67,791,400","2022 est.","22","Europe"
"Tanzania","tanzania","63,852,892","2022 est.","23","Africa"
"Italy","italy","61,095,551","2022 est.","24","Europe"
"Burma","burma","57,526,449","2022 est.","25","East and Southeast Asia"
"South Africa","south-africa","57,516,665","2022 est.","26","Africa"
"Kenya","kenya","55,864,655","2022 est.","27","Africa"
"Korea, South","korea-south","51,844,834","2022 est.","28","East and Southeast Asia"
"Colombia","colombia","49,059,221","2022 est.","29","South America"
"Sudan","sudan","47,958,856","2022 est.","30","Africa"
"Spain","spain","47,163,418","2022 est.","31","Europe"
"Argentina","argentina","46,245,668","2022 est.","32","South America"
"Uganda","uganda","46,205,893","2022 est.","33","Africa"
"Algeria","algeria","44,178,884","2022 est.","34","Africa"
"Ukraine","ukraine","43,528,136","2022 est.","35","Europe"
"Iraq","iraq","40,462,701","2022 est.","36","Middle East"
"Afghanistan","afghanistan","38,346,720","2022 est.","37","South Asia"
"Canada","canada","38,232,593","2022 est.","38","North America"
"Poland","poland","38,093,101","2022 est.","39","Europe"
"Morocco","morocco","36,738,229","2022 est.","40","Africa"
"Saudi Arabia","saudi-arabia","35,354,380","2022 est.","41","Middle East"
"Angola","angola","34,795,287","2022 est.","42","Africa"
"Malaysia","malaysia","33,871,431","2022 est.","43","East and Southeast Asia"
"Ghana","ghana","33,107,275","2022 est.","44","Africa"
"Peru","peru","32,275,736","2022 est.","45","South America"
"Mozambique","mozambique","31,693,239","2022 est.","46","Africa"
"Uzbekistan","uzbekistan","31,104,937","2022 est.","47","Central Asia"
"Yemen","yemen","30,984,689","2022 est.","48","Middle East"
"Nepal","nepal","30,666,598","2022 est.","49","South Asia"
"Venezuela","venezuela","29,789,730","2022 est.","50","South America"
"Cameroon","cameroon","29,321,637","2022 est.","51","Africa"
"Cote d'Ivoire","cote-divoire","28,713,423","2022 est.","52","Africa"
"Madagascar","madagascar","28,172,462","2022 est.","53","Africa"
"Australia","australia","26,141,369","2022 est.","54","Australia and Oceania"
"Korea, North","korea-north","25,955,138","2022 est.","55","East and Southeast Asia"
"Niger","niger","24,484,587","2022 est.","56","Africa"
"Taiwan","taiwan","23,580,712","2022 est.","57","East and Southeast Asia"
"Sri Lanka","sri-lanka","23,187,516","2022 est.","58","South Asia"
"Burkina Faso","burkina-faso","21,935,389","2022 est.","59","Africa"
"Syria","syria","21,563,800","2022 est.","60","Middle East"
"Malawi","malawi","20,794,353","2022 est.","61","Africa"
"Mali","mali","20,741,769","2022 est.","62","Africa"
"Zambia","zambia","19,642,123","2022 est.","63","Africa"
"Kazakhstan","kazakhstan","19,398,331","2022 est.","64","Central Asia"
"Romania","romania","18,519,899","2022 est.","65","Europe"
"Chile","chile","18,430,408","2022 est.","66","South America"
"Chad","chad","17,963,211","2022 est.","67","Africa"
"Senegal","senegal","17,923,036","2022 est.","68","Africa"
"Guatemala","guatemala","17,703,190","2022 est.","69","Central America and the Caribbean"
"Netherlands","netherlands","17,400,824","2022 est.","70","Europe"
"Ecuador","ecuador","17,289,554","2022 est.","71","South America"
"Cambodia","cambodia","16,713,015","2022 est.","72","East and Southeast Asia"
"Zimbabwe","zimbabwe","15,121,004","2022 est.","73","Africa"
"Benin","benin","13,754,688","2022 est.","74","Africa"
"Guinea","guinea","13,237,832","2022 est.","75","Africa"
"Rwanda","rwanda","13,173,730","2022 est.","76","Africa"
"Burundi","burundi","12,696,478","2022 est.","77","Africa"
"Somalia","somalia","12,386,248","2022 est.","78","Africa"
"Bolivia","bolivia","12,054,379","2022 est.","79","South America"
"Tunisia","tunisia","11,896,972","2022 est.","80","Africa"
"Belgium","belgium","11,847,338","2022 est.","81","Europe"
"South Sudan","south-sudan","11,544,905","2022 est.","82","Africa"
"Haiti","haiti","11,334,637","2022 est.","83","Central America and the Caribbean"
"Cuba","cuba","11,008,112","2022 est.","84","Central America and the Caribbean"
"Jordan","jordan","10,998,531","2022 est.","85","Middle East"
"Czechia","czechia","10,705,384","2022 est.","86","Europe"
"Dominican Republic","dominican-republic","10,694,700","2022 est.","87","Central America and the Caribbean"
"Greece","greece","10,533,871","2022 est.","88","Europe"
"Sweden","sweden","10,483,647","2022 est.","89","Europe"
"Azerbaijan","azerbaijan","10,353,296","2022 est.","90","Middle East"
"Portugal","portugal","10,242,081","2022 est.","91","Europe"
"United Arab Emirates","united-arab-emirates","9,915,803","2022 est.","92","Middle East"
"Hungary","hungary","9,699,577","2022 est.","93","Europe"
"Papua New Guinea","papua-new-guinea","9,593,498","2022 est.","94","East and Southeast Asia"
"Honduras","honduras","9,459,440","2022 est.","95","Central America and the Caribbean"
"Belarus","belarus","9,413,505","2022 est.","96","Europe"
"Tajikistan","tajikistan","9,119,347","2022 est.","97","Central Asia"
"Israel","israel","8,914,885","2022 est.","98","Middle East"
"Austria","austria","8,913,088","2022 est.","99","Europe"
"Sierra Leone","sierra-leone","8,692,606","2022 est.","100","Africa"
"Switzerland","switzerland","8,508,698","2022 est.","101","Europe"
"Togo","togo","8,492,333","2022 est.","102","Africa"
"Laos","laos","7,749,595","2022 est.","103","East and Southeast Asia"
"Paraguay","paraguay","7,356,409","2022 est.","104","South America"
"Hong Kong","hong-kong","7,276,588","2022 est.","105","East and Southeast Asia"
"Libya","libya","7,137,931","2022 est.","106","Africa"
"Bulgaria","bulgaria","6,873,253","2022 est.","107","Europe"
"Serbia","serbia","6,739,471","2022 est.","108","Europe"
"El Salvador","el-salvador","6,568,745","2022 est.","109","Central America and the Caribbean"
"Nicaragua","nicaragua","6,301,880","2022 est.","110","Central America and the Caribbean"
"Eritrea","eritrea","6,209,262","2022 est.","111","Africa"
"Kyrgyzstan","kyrgyzstan","6,071,750","2022 est.","112","Central Asia"
"Singapore","singapore","5,921,231","2022 est.","113","East and Southeast Asia"
"Denmark","denmark","5,920,767","2022 est.","114","Europe"
"Turkmenistan","turkmenistan","5,636,011","2022 est.","115","Central Asia"
"Finland","finland","5,601,547","2022 est.","116","Europe"
"Norway","norway","5,553,840","2022 est.","117","Europe"
"Congo, Republic of the","congo-republic-of-the","5,546,307","2022 est.","118","Africa"
"Central African Republic","central-african-republic","5,454,533","2022 est.","119","Africa"
"Slovakia","slovakia","5,431,252","2022 est.","120","Europe"
"Liberia","liberia","5,358,483","2022 est.","121","Africa"
"Lebanon","lebanon","5,296,814","2022 est.","122","Middle East"
"Ireland","ireland","5,275,004","2022 est.","123","Europe"
"Costa Rica","costa-rica","5,204,411","2022 est.","124","Central America and the Caribbean"
"New Zealand","new-zealand","5,053,004","2022 est.","125","Australia and Oceania"
"Georgia","georgia","4,935,518","2022 est.","126","Middle East"
"Panama","panama","4,337,768","2022 est.","127","Central America and the Caribbean"
"Croatia","croatia","4,188,853","2022 est.","128","Europe"
"Mauritania","mauritania","4,161,925","2022 est.","129","Africa"
"Bosnia and Herzegovina","bosnia-and-herzegovina","3,816,459","2022 est.","130","Europe"
"Oman","oman","3,764,348","2022 est.","131","Middle East"
"Uruguay","uruguay","3,407,213","2022 est.","132","South America"
"Moldova","moldova","3,287,326","2022 est.","133","Europe"
"Mongolia","mongolia","3,227,863","2022 est.","134","East and Southeast Asia"
"Puerto Rico","puerto-rico","3,098,423","2022 est.","135","Central America and the Caribbean"
"Albania","albania","3,095,344","2022 est.","136","Europe"
"Kuwait","kuwait","3,068,155","2022 est.","137","Middle East"
"Armenia","armenia","3,000,756","2022 est.","138","Middle East"
"West Bank","west-bank","3,000,021","2022 est.","139","Middle East"
"Jamaica","jamaica","2,818,596","2022 est.","140","Central America and the Caribbean"
"Namibia","namibia","2,727,409","2022 est.","141","Africa"
"Lithuania","lithuania","2,683,546","2022 est.","142","Europe"
"Qatar","qatar","2,508,182","2022 est.","143","Middle East"
"Gambia, The","gambia-the","2,413,403","2022 est.","144","Africa"
"Botswana","botswana","2,384,246","2022 est.","145","Africa"
"Gabon","gabon","2,340,613","2022 est.","146","Africa"
"Lesotho","lesotho","2,193,970","2022 est.","147","Africa"
"North Macedonia","north-macedonia","2,130,936","2022 est.","148","Europe"
"Slovenia","slovenia","2,101,208","2022 est.","149","Europe"
"Guinea-Bissau","guinea-bissau","2,026,778","2022 est.","150","Africa"
"Gaza Strip","gaza-strip","1,997,328","2022 est.","151","Middle East"
"Kosovo","kosovo","1,952,701","2022 est.","152","Europe"
"Latvia","latvia","1,842,226","2022 est.","153","Europe"
"Equatorial Guinea","equatorial-guinea","1,679,172","2022 est.","154","Africa"
"Bahrain","bahrain","1,540,558","2022 est.","155","Middle East"
"Timor-Leste","timor-leste","1,445,006","2022 est.","156","East and Southeast Asia"
"Trinidad and Tobago","trinidad-and-tobago","1,405,646","2022 est.","157","Central America and the Caribbean"
"Mauritius","mauritius","1,308,222","2022 est.","158","Africa"
"Cyprus","cyprus","1,295,102","2022 est.","159","Europe"
"Estonia","estonia","1,211,524","2022 est.","160","Europe"
"Eswatini","eswatini","1,121,761","2022 est.","161","Africa"
"Djibouti","djibouti","957,273","2022 est.","162","Africa"
"Fiji","fiji","943,737","2022 est.","163","Australia and Oceania"
"Comoros","comoros","876,437","2022 est.","164","Africa"
"Bhutan","bhutan","867,775","2022 est.","165","South Asia"
"Guyana","guyana","789,683","2022 est.","166","South America"
"Solomon Islands","solomon-islands","702,694","2022 est.","167","Australia and Oceania"
"Luxembourg","luxembourg","650,364","2022 est.","168","Europe"
"Macau","macau","635,293","2022 est.","169","East and Southeast Asia"
"Suriname","suriname","632,638","2022 est.","170","South America"
"Montenegro","montenegro","604,966","2022 est.","171","Europe"
"Cabo Verde","cabo-verde","596,707","2022 est.","172","Africa"
"Brunei","brunei","478,054","2022 est.","173","East and Southeast Asia"
"Malta","malta","464,186","2022 est.","174","Europe"
"Belize","belize","412,387","2022 est.","175","Central America and the Caribbean"
"Maldives","maldives","390,164","2022 est.","176","South Asia"
"Iceland","iceland","357,603","2022 est.","177","Europe"
"Bahamas, The","bahamas-the","355,608","2022 est.","178","Central America and the Caribbean"
"Vanuatu","vanuatu","308,043","2022 est.","179","Australia and Oceania"
"Barbados","barbados","302,674","2022 est.","180","Central America and the Caribbean"
"French Polynesia","french-polynesia","299,356","2022 est.","181","Australia and Oceania"
"New Caledonia","new-caledonia","297,160","2022 est.","182","Australia and Oceania"
"Sao Tome and Principe","sao-tome-and-principe","217,164","2022 est.","183","Africa"
"Samoa","samoa","206,179","2022 est.","184","Australia and Oceania"
"Guam","guam","169,086","2022 est.","185","Australia and Oceania"
"Saint Lucia","saint-lucia","167,122","2022 est.","186","Central America and the Caribbean"
"Curacao","curacao","152,379","2022 est.","187","Central America and the Caribbean"
"Aruba","aruba","122,320","2022 est.","188","Central America and the Caribbean"
"Kiribati","kiribati","114,189","2022 est.","189","Australia and Oceania"
"Grenada","grenada","113,949","2022 est.","190","Central America and the Caribbean"
"Tonga","tonga","105,517","2022 est.","191","Australia and Oceania"
"Virgin Islands","virgin-islands","105,413","2022 est.","192","Central America and the Caribbean"
"Jersey","jersey","102,146","2022 est.","193","Europe"
"Micronesia, Federated States of","micronesia-federated-states-of","101,009","2022 est.","194","Australia and Oceania"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","100,969","2022 est.","195","Central America and the Caribbean"
"Antigua and Barbuda","antigua-and-barbuda","100,335","2022 est.","196","Central America and the Caribbean"
"Seychelles","seychelles","97,017","2022 est.","197","Africa"
"Isle of Man","isle-of-man","91,382","2022 est.","198","Europe"
"Andorra","andorra","85,560","2022 est.","199","Europe"
"Marshall Islands","marshall-islands","79,906","2022 est.","200","Australia and Oceania"
"Dominica","dominica","74,629","2022 est.","201","Central America and the Caribbean"
"Bermuda","bermuda","72,337","2022 est.","202","North America"
"Guernsey","guernsey","67,491","2022 est.","203","Europe"
"Cayman Islands","cayman-islands","64,309","2022 est.","204","Central America and the Caribbean"
"Turks and Caicos Islands","turks-and-caicos-islands","58,286","2022 est.","205","Central America and the Caribbean"
"Greenland","greenland","57,792","2022 est.","206","North America"
"Saint Kitts and Nevis","saint-kitts-and-nevis","54,488","2022 est.","207","Central America and the Caribbean"
"Faroe Islands","faroe-islands","52,269","2022 est.","208","Europe"
"Northern Mariana Islands","northern-mariana-islands","51,475","2022 est.","209","Australia and Oceania"
"American Samoa","american-samoa","45,443","2022 est.","210","Australia and Oceania"
"Sint Maarten","sint-maarten","45,126","2022 est.","211","Central America and the Caribbean"
"Liechtenstein","liechtenstein","39,711","2022 est.","212","Europe"
"British Virgin Islands","british-virgin-islands","38,632","2022 est.","213","Central America and the Caribbean"
"San Marino","san-marino","34,682","2022 est.","214","Europe"
"Saint Martin","saint-martin","32,792","2022 est.","215","Central America and the Caribbean"
"Monaco","monaco","31,400","2022 est.","216","Europe"
"Gibraltar","gibraltar","29,573","2022 est.","217","Europe"
"Palau","palau","21,695","2022 est.","218","Australia and Oceania"
"Anguilla","anguilla","18,741","2022 est.","219","Central America and the Caribbean"
"Wallis and Futuna","wallis-and-futuna","15,891","2022 est.","220","Australia and Oceania"
"Tuvalu","tuvalu","11,544","2022 est.","221","Australia and Oceania"
"Nauru","nauru","9,811","2022 est.","222","Australia and Oceania"
"Cook Islands","cook-islands","8,128","2022 est.","223","Australia and Oceania"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","7,925","2022 est.","224","Africa"
"Saint Barthelemy","saint-barthelemy","7,103","2022 est.","225","Central America and the Caribbean"
"Montserrat","montserrat","5,414","2022 est.","226","Central America and the Caribbean"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","5,257","2022 est.","227","North America"
"Falkland Islands (Islas Malvinas)","falkland-islands-islas-malvinas","3,198","2016 est.","228","South America"
"Svalbard","svalbard","2,926","January 2021 est.","229","Europe"
"Christmas Island","christmas-island","2,205","2016 est.","230","Australia and Oceania"
"Niue","niue","2,000","July 2022 est.","231","Australia and Oceania"
"Norfolk Island","norfolk-island","1,748","2016 est.","232","Australia and Oceania"
"Tokelau","tokelau","1,647","2019 est.","233","Australia and Oceania"
"Paracel Islands","paracel-islands","1,440","July 2014 est.","234","East and Southeast Asia"
"Holy See (Vatican City)","holy-see-vatican-city","1,000","2022 est.","235","Europe"
"Cocos (Keeling) Islands","cocos-keeling-islands","596","July 2014 est.","236","Australia and Oceania"
"Pitcairn Islands","pitcairn-islands","50","2021 est.","237","Australia and Oceania"